n: 149689871933523898487085003856984468870482390037601728900188208806500682729361812646669171
time: 0
# norm 1.794534e-12 alpha -4.875521 e 3.750e-08 rroots 2
skew: 1544879.17
c0: -609597504312859227462340928
c1: -2034591049827397635456
c2: 156892193763922
c3: 428501629
c4: 420
Y0: -4344933228585372463119
Y1: 104919867791
# norm 1.969790e-12 alpha -4.829289 e 3.923e-08 rroots 2
skew: 1282732.35
c0: -495007916584721730207227485
c1: -522710590224034733742
c2: 514811262659967
c3: 97240744
c4: 420
Y0: -4344949146190463435632
Y1: 187294450781
# norm 2.093078e-12 alpha -5.020555 e 4.036e-08 rroots 2
skew: 1333806.70
c0: -572660137630465297510484480
c1: -535085756595773687984
c2: 511659379476735
c3: 76978264
c4: 420
Y0: -4344951405148834305273
Y1: 187294450781
# norm 1.869554e-12 alpha -5.004092 e 3.810e-08 rroots 2
skew: 1685273.13
c0: -1366763480841782337331931485
c1: -580911824070374881374
c2: 506369836362735
c3: 1168264
c4: 420
Y0: -4344959856810925797898
Y1: 187294450781
# norm 2.318272e-12 alpha -4.733255 e 4.239e-08 rroots 0
skew: 599574.26
c0: 6454497952399339305773730
c1: -135166395717501884442
c2: 836826493373823
c3: 608368984
c4: 420
Y0: -4344892163164874471849
Y1: 187294450781
# norm 1.927487e-12 alpha -4.645292 e 3.892e-08 rroots 2
skew: 1115190.16
c0: -289704808074546439530900109
c1: -465379463491118326206
c2: 538241616231471
c3: 188938504
c4: 420
Y0: -4344938923284750907090
Y1: 187294450781
# norm 1.969790e-12 alpha -4.829289 e 3.923e-08 rroots 2
skew: 1282732.35
c0: -495007916584721730207227485
c1: -522710590224034733742
c2: 514811262659967
c3: 97240744
c4: 420
Y0: -4344949146190463435632
Y1: 187294450781
# norm 2.093078e-12 alpha -5.020555 e 4.036e-08 rroots 2
skew: 1333806.70
c0: -572660137630465297510484480
c1: -535085756595773687984
c2: 511659379476735
c3: 76978264
c4: 420
Y0: -4344951405148834305273
Y1: 187294450781
# norm 1.927487e-12 alpha -4.645292 e 3.892e-08 rroots 2
skew: 1115190.16
c0: -289704808074546439530900109
c1: -465379463491118326206
c2: 538241616231471
c3: 188938504
c4: 420
Y0: -4344938923284750907090
Y1: 187294450781
# norm 1.869554e-12 alpha -5.004092 e 3.810e-08 rroots 2
skew: 1685273.13
c0: -1366763480841782337331931485
c1: -580911824070374881374
c2: 506369836362735
c3: 1168264
c4: 420
Y0: -4344959856810925797898
Y1: 187294450781
# norm 1.869554e-12 alpha -5.004092 e 3.810e-08 rroots 2
skew: 1685273.13
c0: -1366763480841782337331931485
c1: -580911824070374881374
c2: 506369836362735
c3: 1168264
c4: 420
Y0: -4344959856810925797898
Y1: 187294450781
# norm 1.878930e-12 alpha -5.183537 e 3.809e-08 rroots 2
skew: 2009799.41
c0: -2314554612668706226962512424
c1: -1096000209500827452770
c2: 51828935761373
c3: -115110276
c4: 420
Y0: -4344985711246726357487
Y1: 375412609879
# norm 1.878930e-12 alpha -5.183537 e 3.809e-08 rroots 2
skew: 2009799.41
c0: -2314554612668706226962512424
c1: -1096000209500827452770
c2: 51828935761373
c3: -115110276
c4: 420
Y0: -4344985711246726357487
Y1: 375412609879
# norm 1.878930e-12 alpha -5.183537 e 3.809e-08 rroots 2
skew: 2009799.41
c0: -2314554612668706226962512424
c1: -1096000209500827452770
c2: 51828935761373
c3: -115110276
c4: 420
